w23584793,residential,Via Manfredo Fanti,"2",,,"1",10.9291671543782,44.6588610511487
w23584793,residential,Via Manfredo Fanti,"2",,,"2",10.9291401286812,44.6585421417033
w23584793,residential,Via Manfredo Fanti,"2",,,"3",10.9291104993252,44.6582233471916
w23584793,residential,Via Manfredo Fanti,"2",,,"4",10.9290808699691,44.6579045509271
w23584793,residential,Via Manfredo Fanti,"2",,,"5",10.9290585974689,44.6575855524451
w23584793,residential,Via Manfredo Fanti,"2",,,"6",10.929053401456,44.6572660784157
w23584793,residential,Via Manfredo Fanti,"2",,,"7",10.9290474300649,44.6569466092057
w23683655,residential,Viale Francesco Crispi,"1",,,"5",10.9319282453092,44.6531623548556
w23683655,residential,Viale Francesco Crispi,"1",,,"6",10.9317449915022,44.6533418388113
w23683655,residential,Viale Francesco Crispi,"1",,,"7",10.9314860716928,44.6536029254462
w23683655,residential,Viale Francesco Crispi,"1",,,"8",10.931227148018,44.6538640089658
w26323835,secondary,Strada Nazionale Del Canaletto Sud,,,,"7",10.9306902227547,44.6580367651706
w28140277,tertiary,Viale Francesco Crispi,"2",,,"12",10.9325702863183,44.6523382466273
w28140737,residential,Viale Francesco Crispi,"1",,,"9",10.9309986372042,44.6538300526432
w28140737,residential,Viale Francesco Crispi,"1",,,"10",10.9312748582478,44.6535781248068
w28140737,residential,Viale Francesco Crispi,"1",,,"11",10.9315411004807,44.6533207917602
w28140744,residential,Via Nicolò Dell'Abate,,,,"6",10.9312680163269,44.6540086800383
w28140744,residential,Via Nicolò Dell'Abate,,,,"5",10.931705988398,44.653937817827
w28140744,residential,Via Nicolò Dell'Abate,,,,"4",10.9320924090294,44.6538111285996
w28140744,residential,Via Nicolò Dell'Abate,,,,"3",10.9323559148581,44.6535523800865
w28140744,residential,Via Nicolò Dell'Abate,,,,"2",10.9326175572659,44.6532926703789
w28140744,residential,Via Nicolò Dell'Abate,,,,"1",10.9329041783437,44.6530468447354
w28142431,residential,Corso Vittorio Emanuele Secondo,"2",,,"1",10.9324613845047,44.6521592173108
w28142431,residential,Corso Vittorio Emanuele Secondo,"2",,,"2",10.9321339850448,44.6519461603058
w28142431,residential,Corso Vittorio Emanuele Secondo,"2",,,"3",10.9318421833987,44.6517032855254
w28142432,residential,Corso Vittorio Emanuele Secondo,"2",,,"4",10.9318616845344,44.651535738845
w28142432,residential,Corso Vittorio Emanuele Secondo,"2",,,"5",10.9321408375068,44.6517859690658
w28142432,residential,Corso Vittorio Emanuele Secondo,"2",,,"6",10.9324977077695,44.6520304441647
w28142435,secondary,Viale Guido Mazzoni,"1",,,"11",10.9329392803667,44.6523960481658
w28142438,residential,Via Paolo Ferrari,"2",,,"1",10.9334984542989,44.6526430687463
w28142438,residential,Via Paolo Ferrari,"2",,,"2",10.9337727531545,44.6524766223315
w28142438,residential,Via Paolo Ferrari,"2",,,"3",10.9341134685939,44.65226842448
w28142438,residential,Via Paolo Ferrari,"2",,,"4",10.9344555084314,44.6520613250593
w28142438,residential,Via Paolo Ferrari,"2",,,"5",10.934793830499,44.651851159439
w28142438,residential,Via Paolo Ferrari,"2",,,"6",10.9351317485471,44.6516406620617
w28142439,secondary,Piazza Natale Bruni,"2",,,"3",10.934088450308,44.6517061559983
w28142439,secondary,Piazza Natale Bruni,"2",,,"2",10.9335082244881,44.6518457619031
w28142439,secondary,Piazza Natale Bruni,"2",,,"1",10.9331397487786,44.6520264725094
w28142525,residential,Viale Guido Mazzoni,,,,"21",10.9329144689396,44.6526366242578
w28142629,residential,Via Nicolò Dell'Abate,,,,"7",10.9324736767929,44.653159082258
w28166525,secondary,Viale Guido Mazzoni,"2",yes,yes,"2",10.9346504190433,44.6547420809582
w28166525,secondary,Viale Guido Mazzoni,"2",yes,yes,"3",10.9346149108494,44.6544240230906
w28166525,secondary,Viale Guido Mazzoni,"2",yes,yes,"4",10.9345104900617,44.6541139234851
w28401360,tertiary,Via Manfredo Fanti,"2",,,"21",10.9342178828058,44.6537916014917
w28401360,tertiary,Via Manfredo Fanti,"2",,,"20",10.933836331419,44.6539601832959
w28401360,tertiary,Via Manfredo Fanti,"2",,,"19",10.9334547800322,44.6541287646101
w28401360,tertiary,Via Manfredo Fanti,"2",,,"18",10.9330733596505,44.6542974953607
w28401360,tertiary,Via Manfredo Fanti,"2",,,"17",10.9327074336521,44.6544824500748
w28401360,tertiary,Via Manfredo Fanti,"2",,,"16",10.9323463849304,44.6546725120781
w28401360,tertiary,Via Manfredo Fanti,"2",,,"15",10.9319861586833,44.6548633614579
w28401360,tertiary,Via Manfredo Fanti,"2",,,"14",10.9316259715512,44.655054247646
w28401360,tertiary,Via Manfredo Fanti,"2",,,"13",10.9312636879672,44.6552430989248
w28401360,tertiary,Via Manfredo Fanti,"2",,,"12",10.9308994061971,44.6554300106659
w28401360,tertiary,Via Manfredo Fanti,"2",,,"11",10.9305351244271,44.6556169218045
w28401360,tertiary,Via Manfredo Fanti,"2",,,"10",10.9301712145204,44.655804192946
w28401360,tertiary,Via Manfredo Fanti,"2",,,"9",10.9297341399477,44.6560133811148
w28681366,secondary,Viale Caduti in Guerra,"1",,,"1",10.9327835179782,44.6519036739471
w28687158,residential,Via De' Bonomini,,,,"1",10.9346924605668,44.6528507369608
w28687158,residential,Via De' Bonomini,,,,"2",10.9350321789015,44.6526417148231
w28687160,residential,Via Pellegrino Munari,,,,"2",10.9346043193486,44.6528458289306
w28687160,residential,Via Pellegrino Munari,,,,"1",10.9343126761569,44.6526028331807
w32033947,residential,Strada dell'Atiraglio,,,,"9",10.9344978050869,44.6551749169334
w32034113,residential,Strada dell'Atiraglio,,,,"14",10.9344740774844,44.6549450693953
w32035047,tertiary,Viale Marcello Finzi,"2",,,"5",10.9321171214724,44.6594098429599
w32035047,tertiary,Viale Marcello Finzi,"2",,,"4",10.9318082359021,44.6591778980741
w32035047,tertiary,Viale Marcello Finzi,"2",,,"3",10.93149934886,44.6589459532522
w32035047,tertiary,Viale Marcello Finzi,"2",,,"2",10.9311806629548,44.6587208809001
w32035047,tertiary,Viale Marcello Finzi,"2",,,"1",10.9308589201311,44.6584979519534
w32035131,residential,Viale Antonio Gramsci,,,,"16",10.9351855809615,44.6559682141743
w32035131,residential,Viale Antonio Gramsci,,,,"17",10.9348131733525,44.6561468351135
w32035131,residential,Viale Antonio Gramsci,,,,"18",10.9344410252529,44.656325730778
w32035131,residential,Viale Antonio Gramsci,,,,"19",10.9340688771532,44.6565046258905
w32035141,residential,Via Emilio Diena,,,,"4",10.9356456325144,44.6564557003121
w32035141,residential,Via Emilio Diena,,,,"3",10.9352788570728,44.6566401240153
w32035141,residential,Via Emilio Diena,,,,"2",10.9349120815023,44.6568245470051
w32035141,residential,Via Emilio Diena,,,,"1",10.934545287225,44.6570089505827
w32035148,residential,Via Emilio Diena,,,,"5",10.9358678748434,44.6563437065719
w32035148,residential,Via Emilio Diena,,,,"6",10.9362341423989,44.6561587718909
w32035148,residential,Via Emilio Diena,,,,"7",10.9366018305691,44.6559753035112
w32035148,residential,Via Emilio Diena,,,,"8",10.9369752599818,44.6557977629572
w32035148,residential,Via Emilio Diena,,,,"9",10.9372731456066,44.6559820307349
w32035148,residential,Via Emilio Diena,,,,"10",10.9375579162744,44.6562291101784
w32035148,residential,Via Emilio Diena,,,,"11",10.9378426869422,44.6564761885691
w32035148,residential,Via Emilio Diena,,,,"12",10.93812745761,44.656723265907
w32035148,residential,Via Emilio Diena,,,,"13",10.9384122282779,44.6569703421921
w32047570,residential,Via Achille Grandi,,,yes,"2",10.9355000061015,44.6572981799184
w32047570,residential,Via Achille Grandi,,,yes,"1",10.9352450449181,44.6570351459863
w32047800,residential,Via Bruno Buozzi,,,,"8",10.9377189380694,44.6572184899768
w32047800,residential,Via Bruno Buozzi,,,,"7",10.9374610155701,44.6569569205925
w32047800,residential,Via Bruno Buozzi,,,,"6",10.9372030930708,44.6566953500284
w32047800,residential,Via Bruno Buozzi,,,,"5",10.9369451705715,44.6564337782843
w32047800,residential,Via Bruno Buozzi,,,,"4",10.9366872480722,44.6561722053603
w32047800,residential,Via Bruno Buozzi,,,,"3",10.9364317276647,44.6559094543086
w32047800,residential,Via Bruno Buozzi,,,,"2",10.9361800966824,44.6556447963642
w32047800,residential,Via Bruno Buozzi,,,,"1",10.9359284657001,44.655380137212
w32047804,residential,Strada Attiraglio,,,,"1",10.9348411574527,44.6552523599592
w32056569,residential,Via Giulio Benassi,,,,"16",10.9264876952513,44.6576070651027
w32056569,residential,Via Giulio Benassi,,,,"15",10.9268400431561,44.6577849361918
w32056569,residential,Via Giulio Benassi,,,,"14",10.9266493722858,44.6580719574062
w32056569,residential,Via Giulio Benassi,,,,"13",10.926435135623,44.658350790562
w32056569,residential,Via Giulio Benassi,,,,"12",10.9260269673044,44.6582451157903
w32056569,residential,Via Giulio Benassi,,,,"11",10.9256259154207,44.6581012617304
w35847026,residential,Via Giovan Battista Spaccini,,,,"1",10.9359396058748,44.6551729312135
w35847026,residential,Via Giovan Battista Spaccini,,,,"2",10.9357786015965,44.6549438167442
w35847026,residential,Via Giovan Battista Spaccini,,,,"3",10.9355777016995,44.6546580490263
w35847068,residential,Strada Attiraglio,,,,"2",10.9350990746973,44.6552508833767
w35847068,residential,Strada Attiraglio,,,,"3",10.9355474479995,44.6552624669461
w35847068,residential,Strada Attiraglio,,,,"4",10.9359963860606,44.6552692058059
w35847131,residential,Strada dell'Attiraglio,"2",,,"10",10.9343054101417,44.655021903996
w35847131,residential,Strada dell'Attiraglio,"2",,,"11",10.9340314221392,44.6547687264545
w35847131,residential,Strada dell'Attiraglio,"2",,,"12",10.9337581364125,44.654515162681
w35847131,residential,Strada dell'Attiraglio,"2",,,"13",10.9334848506859,44.6542615977988
w35847142,residential,Strada Attiraglio,,,,"9",10.9349946889983,44.6553258314522
w35978053,residential,Via Rubes Triva,,,,"4",10.9339101162782,44.6588769201537
w35978053,residential,Via Rubes Triva,,,,"3",10.9336545182652,44.6586142062874
w35978053,residential,Via Rubes Triva,,,,"2",10.9333987550617,44.6583515729272
w35978053,residential,Via Rubes Triva,,,,"1",10.9331415442618,44.658089654302
w35978087,unclassified,Stradello Soratore,"1",,,"1",10.9302758849231,44.6584026463552
w35978087,unclassified,Stradello Soratore,"1",,,"11",10.9306096692274,44.6586157876915
w35978087,unclassified,Stradello Soratore,"1",,,"10",10.930954842869,44.6588202158052
w35978087,unclassified,Stradello Soratore,"1",,,"9",10.9312792159082,44.6590404535676
w35978087,unclassified,Stradello Soratore,"1",,,"8",10.931588848793,44.6592718943202
w35978089,unclassified,Stradello Soratore,"1",,,"2",10.9305338997264,44.6584398450227
w35978089,unclassified,Stradello Soratore,"1",,,"3",10.9307781184554,44.6585694330412
w35978089,unclassified,Stradello Soratore,"1",,,"4",10.9311108293134,44.6587840615675
w35978089,unclassified,Stradello Soratore,"1",,,"5",10.9314263974768,44.659011278866
w35978089,unclassified,Stradello Soratore,"1",,,"6",10.9317386096391,44.6592409599058
w35978089,unclassified,Stradello Soratore,"1",,,"7",10.9320508218013,44.6594706400357
w121390202,residential,Viale Guido Mazzoni,,,,"17",10.9342101673947,44.6534406468115
w121390202,residential,Viale Guido Mazzoni,,,,"16",10.9339474191028,44.6531855346462
w121390202,residential,Viale Guido Mazzoni,,,,"15",10.9336576893522,44.6529413887081
w121390545,residential,Via Giovan Battista Malagoli,,,,"1",10.9342479673899,44.6517742718375
w121390545,residential,Via Giovan Battista Malagoli,,,,"2",10.9344705698111,44.6519532792548
w121390545,residential,Via Giovan Battista Malagoli,,,,"3",10.9347369765296,44.6522074310282
w121390545,residential,Via Giovan Battista Malagoli,,,,"4",10.9350302138817,44.6524494632649
w130070477,residential,Via Due Canali Sud,,,,"7",10.9376066575419,44.6549907380208
w130070477,residential,Via Due Canali Sud,,,,"6",10.9374356399843,44.654695294454
w130070477,residential,Via Due Canali Sud,,,,"5",10.9372646224267,44.654399849382
w130070477,residential,Via Due Canali Sud,,,,"4",10.937093595287,44.6541044056117
w130070477,residential,Via Due Canali Sud,,,,"3",10.9369225678514,44.6538089604228
w130070477,residential,Via Due Canali Sud,,,,"2",10.9367515404158,44.6535135137288
w130070477,residential,Via Due Canali Sud,,,,"1",10.9365805129802,44.6532180655297
w174500774,residential,Strada Attiraglio,,,,"5",10.9364399624429,44.6552622521034
w174500774,residential,Strada Attiraglio,,,,"6",10.9368839780824,44.6552140443829
w174500828,residential,Viale Antonio Gramsci,,,,"9",10.9363423725611,44.6570915595907
w174500828,residential,Viale Antonio Gramsci,,,,"10",10.936086330311,44.6568290566001
w174500828,residential,Viale Antonio Gramsci,,,,"11",10.9358302880609,44.6565665524212
w174500828,residential,Viale Antonio Gramsci,,,,"12",10.9355769814903,44.6563027189412
w174500828,residential,Viale Antonio Gramsci,,,,"13",10.9353266453553,44.6560374421726
w174500828,residential,Viale Antonio Gramsci,,,,"14",10.9350646108448,44.6557780537143
w174500828,residential,Viale Antonio Gramsci,,,,"15",10.9347155407335,44.6554429885052
w191605132,tertiary,Viale Monte Kosica,"2",,,"1",10.9316818252716,44.6530563835271
w191605132,tertiary,Viale Monte Kosica,"2",,,"2",10.9312327200685,44.6530612658636
w191605132,tertiary,Viale Monte Kosica,"2",,,"3",10.9307836141449,44.6530661144947
w191742012,residential,Via Del Lancillotto,,,,"4",10.9355363928352,44.6542954745234
w191742012,residential,Via Del Lancillotto,,,,"5",10.9359041988007,44.6544788636457
w191742012,residential,Via Del Lancillotto,,,,"6",10.9362720047663,44.6546622521882
w191742012,residential,Via Del Lancillotto,,,,"7",10.9366398107318,44.6548456401506
w191742014,residential,Via Del Lancillotto,"1",,,"8",10.9370188292705,44.6550251973858
w191742020,residential,Via Giovan Battista Spaccini,"1",,,"4",10.9353278948266,44.654306466694
w191742035,tertiary,Viale Francesco Crispi,"2",,,"2",10.9325127962826,44.6525706252883
w191742035,tertiary,Viale Francesco Crispi,"2",,,"3",10.9322423317484,44.6528256662889
w191742035,tertiary,Viale Francesco Crispi,"2",,,"4",10.9319265018206,44.653039480018
w191742038,tertiary_link,Viale Guido Mazzoni,"1",,,"10",10.9330329366473,44.652578241171
w191742039,tertiary,Viale Guido Mazzoni,"1",,,"12",10.9327573156557,44.6525090266438
w191742040,residential,Viale Guido Mazzoni,,,,"20",10.9332210720915,44.6528776488198
w191742040,residential,Viale Guido Mazzoni,,,,"19",10.9335051584594,44.6531251397878
w191742040,residential,Viale Guido Mazzoni,,,,"18",10.9337892448274,44.6533726296997
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"8",10.9309222820964,44.6578633450229
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"9",10.9312566247139,44.6576500010262
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"10",10.9315904296188,44.6574362295475
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"11",10.9319241378963,44.6572223809554
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"12",10.9322578461738,44.6570085315746
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"13",10.9325922096358,44.6567952003058
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"14",10.9329268264381,44.656582068896
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"15",10.9332614432403,44.6563689367029
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"16",10.9335953048553,44.6561552069208
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"17",10.9339283510101,44.6559408319501
w193166663,secondary,Strada Nazionale Del Canaletto Sud,,,,"18",10.9342185926344,44.6556983101272
w193166664,secondary,Strada Nazionale Del Canaletto Sud,"2",,,"3",10.9299437574291,44.6585010897359
w193166664,secondary,Strada Nazionale Del Canaletto Sud,"2",,,"2",10.9295991676368,44.6587060160084
w193166668,tertiary,Via Maria Montessori,,,,"7",10.9301550437645,44.6578885988391
w193166668,tertiary,Via Maria Montessori,,,,"6",10.9299117849397,44.6576200184091
w193166668,tertiary,Via Maria Montessori,,,,"5",10.9296685261149,44.657351436735
w193166668,tertiary,Via Maria Montessori,,,,"4",10.9294252504352,44.6570828615416
w193166668,tertiary,Via Maria Montessori,,,,"3",10.9291860303498,44.6568124504946
w194192325,tertiary,Viale Monte Kosica,"2",,,"4",10.9303590248547,44.6530705638402
w200445697,residential,Strada Attiraglio,,,,"8",10.9375646773322,44.6551303532506
w240313133,secondary,Viale Guido Mazzoni,"2",yes,yes,"5",10.9343661219313,44.6538907948566
w240313133,secondary,Viale Guido Mazzoni,"2",yes,yes,"6",10.9341498449853,44.6536107593127
w240313134,secondary,Viale Guido Mazzoni,"2",yes,yes,"7",10.933886305999,44.6532870397048
w288369008,tertiary,Via Nonantolana,"2",,,"13",10.9393683399847,44.6534088085313
w288369008,tertiary,Via Nonantolana,"2",,,"12",10.9389261602004,44.6533527064971
w288369008,tertiary,Via Nonantolana,"2",,,"11",10.9384839815448,44.6532965999046
w288369008,tertiary,Via Nonantolana,"2",,,"10",10.9380418028892,44.6532404932578
w288369008,tertiary,Via Nonantolana,"2",,,"9",10.9375989403332,44.653187215542
w288369008,tertiary,Via Nonantolana,"2",,,"8",10.9371557678009,44.653135240074
w288369008,tertiary,Via Nonantolana,"2",,,"7",10.9367107316598,44.6530939236769
w305323800,secondary,Strada Nazionale Del Canaletto Sud,"2",,,"1",10.9293168132918,44.6588528500434
w323342968,residential,Via Mario Del Monte,,,,"5",10.9333734778662,44.6584039409856
w323342968,residential,Via Mario Del Monte,,,,"4",10.9330047483389,44.6585863762701
w323342968,residential,Via Mario Del Monte,,,,"3",10.9326360568863,44.6587688499021
w323342968,residential,Via Mario Del Monte,,,,"2",10.9322674159454,44.6589513745949
w323342968,residential,Via Mario Del Monte,,,,"1",10.9319004006882,44.6591355218865
w364642152,residential,Viale Guido Mazzoni,,,,"13",10.9331020015711,44.6523203140305
w364642152,residential,Viale Guido Mazzoni,,,,"14",10.9332288523698,44.6525933226049
w365182712,tertiary,Via Pico Della Mirandola,"2",,,"1",10.9286370872669,44.6562794631285
w365182713,secondary,Viale Guido Mazzoni,,yes,yes,"8",10.9336123368477,44.6530515214135
w365182713,secondary,Viale Guido Mazzoni,,yes,yes,"9",10.9333261714738,44.6528052451992
w383116022,residential,Viale Del Mercato,"2",,yes,"6",10.9350354302814,44.6578303837626
w383116022,residential,Viale Del Mercato,"2",,yes,"5",10.9347754494791,44.6575698528598
w383116022,residential,Viale Del Mercato,"2",,yes,"4",10.9345146412132,44.6573097369352
w383116022,residential,Viale Del Mercato,"2",,yes,"3",10.9342537693114,44.65704965215
w383116022,residential,Viale Del Mercato,"2",,yes,"2",10.9339927258538,44.656789653293
w383116022,residential,Viale Del Mercato,"2",,yes,"1",10.9337300330106,44.6565305025439
w388081712,tertiary,Viale Francesco Crispi,,,,"13",10.9322325169179,44.6527016500123
w390221189,residential,Strada Attiraglio,,,,"7",10.9370828952096,44.6551926066473
w390221190,tertiary,Via Nonantolana,"2",,,"6",10.936433293092,44.6530952021391
w390221190,tertiary,Via Nonantolana,"2",,,"5",10.935996692223,44.6531671301041
w390221190,tertiary,Via Nonantolana,"2",,,"4",10.93557964227,44.6532853501132
w390221190,tertiary,Via Nonantolana,"2",,,"3",10.9351708627751,44.6534177257416
w390221190,tertiary,Via Nonantolana,"2",,,"2",10.9347761305305,44.6535697978963
w390221190,tertiary,Via Nonantolana,"2",,,"1",10.9343831351305,44.6537244927863
w390222597,tertiary,Viale Francesco Crispi,"2",,,"1",10.9327050902945,44.6524010660298
w405724954,residential,Via Giulio Benassi,,,,"1",10.9285896717063,44.657536010964
w405724954,residential,Via Giulio Benassi,,,,"2",10.9281771030276,44.6574097044977
w405724954,residential,Via Giulio Benassi,,,,"3",10.927764534349,44.6572833977563
w405724954,residential,Via Giulio Benassi,,,,"4",10.92734558396,44.6571706696831
w405724954,residential,Via Giulio Benassi,,,,"5",10.9269068295821,44.6572065966307
w405724954,residential,Via Giulio Benassi,,,,"6",10.9265631391479,44.6574053334274
w405724955,residential,Via Giulio Benassi,,,,"10",10.9255531467361,44.6580250666163
w405724955,residential,Via Giulio Benassi,,,,"9",10.9257534805654,44.6577391130715
w405724955,residential,Via Giulio Benassi,,,,"8",10.9259656816749,44.6574594959789
w405724955,residential,Via Giulio Benassi,,,,"7",10.9263725147554,44.6575651400021
w486372127,residential,Via Gaetano Bertelli,,,,"2",10.9328432278807,44.6578639795422
w486372127,residential,Via Gaetano Bertelli,,,,"1",10.9324719984569,44.6580438330969
w495295546,secondary,Strada Nazionale Del Canaletto Sud,,,,"4",10.9303245385278,44.6582651112437
w495295547,secondary,Strada Nazionale Del Canaletto Sud,,,,"6",10.9303161640798,44.6580308083045
w495295548,secondary,Strada Nazionale Del Canaletto Sud,,,,"5",10.9306623079282,44.6582869529948
w619244001,residential,Via Del Lancillotto,"3",,,"1",10.9347099577682,44.6537461738391
w619244002,residential,Via Del Lancillotto,"2",,,"2",10.9348892611397,44.6539363407542
w619244002,residential,Via Del Lancillotto,"2",,,"3",10.9352132868027,44.6541498141243
w622676077,secondary,Viale Guido Mazzoni,"1",,,"1",10.9346792514591,44.6551332167998
w622677478,secondary,Strada Nazionale Del Canaletto Sud,"1",,,"19",10.9343721883678,44.6555224168811
w622677479,secondary,Strada Nazionale Del Canaletto Sud,"1",,,"20",10.9344922221216,44.6553814314391
w622683999,residential,Viale Antonio Gramsci,,,,"1",10.9348529828718,44.655364333967
w622683999,residential,Viale Antonio Gramsci,,,,"2",10.9351046674305,44.6556289479558
w622683999,residential,Viale Antonio Gramsci,,,,"3",10.9353581848754,44.6558926934199
w622683999,residential,Viale Antonio Gramsci,,,,"4",10.9356117023203,44.6561564376844
w622683999,residential,Viale Antonio Gramsci,,,,"5",10.9358662584439,44.6564196675576
w622683999,residential,Viale Antonio Gramsci,,,,"6",10.9361251918582,44.6566807335082
w622683999,residential,Viale Antonio Gramsci,,,,"7",10.9363841252725,44.6569417982834
w622683999,residential,Viale Antonio Gramsci,,,,"8",10.9366430586868,44.6572028618832
w688182342,tertiary,Via Manfredo Fanti,"2",,,"8",10.9291451371089,44.6562953485832
w688182345,tertiary,Via Maria Montessori,,,,"2",10.9290260988547,44.6566317817392
w688182346,tertiary,Via Maria Montessori,,,,"1",10.9289581077715,44.6564959020749
w690163991,tertiary,Via Pico Della Mirandola,"2",,,"2",10.9281709096647,44.6562198926345
w690163991,tertiary,Via Pico Della Mirandola,"2",,,"3",10.9276768610841,44.6561569176922
w690163991,tertiary,Via Pico Della Mirandola,"2",,,"4",10.9272403054865,44.6560824828632
w690163991,tertiary,Via Pico Della Mirandola,"2",,,"5",10.926811715309,44.6559871707027
w690163991,tertiary,Via Pico Della Mirandola,"2",,,"6",10.9263923661658,44.6558727787912
w691235181,residential,Via Manfredo Fanti,,,,"22",10.929339145153,44.6573924272722
w737507800,residential,Via Ermanno Gorrieri,,,,"1",10.9325564103137,44.6571786396689
